TClipyboard
v7
r0
t327755231.220890
cCheck dependencies
cProcessInfoPlistFile /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/Clipyboard.app/Contents/Info.plist Clipyboard-Info.plist
cCopyStringsFile /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/Clipyboard.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/maedi/Dropbox/dev/Clipyboard_Mac/English.lproj/MainMenu.xib
cCpResource build/Release/Clipyboard.app/Contents/Resources/icon.png icon.png
cCpResource build/Release/Clipyboard.app/Contents/Resources/clipping.icns clipping.icns
cCpResource build/Release/Clipyboard.app/Contents/Resources/clipyboard-icon.png objective_resource/clipyboard-icon.png
cCpResource build/Release/Clipyboard.app/Contents/Resources/clipyboard-icon-active.png clipyboard-icon-active.png
cCpResource build/Release/Clipyboard.app/Contents/Resources/clipyboard-icon-over.png clipyboard-icon-over.png
cProcessPCH /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch.gch Clipyboard_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch.gch Clipyboard_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch.gch Clipyboard_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/Clipyboard.app/Contents/Resources/Clipyboard_DataModel.mom /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard_DataModel.xcdatamodel
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/main.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/CoreData.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/AppController.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/AppController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/Clip.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clip.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/Clippings.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clippings.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/Pasteboard.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Pasteboard.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
